// ===== instanceManager<  (124B) =====
// params/vars: onLevelStartGuide#3, onLevelSaveGuide#3, onResetLevelGuide#3, canClickExit#3, calLevelStarMark#3, getBattleInfo#3
// atoms: ['onBattle', 'onStory', 'popInstanceFinish', 'showBossLevel', 'onSelectLevel']
     0  lambda obj#0
     5  setaliasedvar hops=0 slot=2
    10  pop
    11  lambda obj#1
    16  setaliasedvar hops=0 slot=3
    21  pop
    22  lambda obj#2
    27  setaliasedvar hops=0 slot=4
    32  pop
    33  lambda obj#3
    38  setaliasedvar hops=0 slot=5
    43  pop
    44  lambda obj#4
    49  setaliasedvar hops=0 slot=6
    54  pop
    55  lambda obj#5
    60  setaliasedvar hops=0 slot=7
    65  pop
    66  newinit 1
    71  lambda obj#6
    76  initprop "onBattle"
    81  lambda obj#7
    86  initprop "onStory"
    91  lambda obj#8
    96  initprop "popInstanceFinish"
   101  lambda obj#9
   106  initprop "showBossLevel"
   111  lambda obj#10
   116  initprop "onSelectLevel"
   121  endinit
   122  return
   123  retrval

// ===== onLevelStartGuide  (36B) =====
// params/vars: levelId#0
// atoms: ['GuideCondition', 'onLevelStartGuide']
     0  name "GuideCondition"
     5  getprop "onLevelStartGuide"
    10  and -> 34
    15  pop
    16  name "GuideCondition"
    21  dup
    22  callprop "onLevelStartGuide"
    27  swap
    28  getarg 0
    31  call 1
    34  return
    35  retrval

// ===== onLevelSaveGuide  (36B) =====
// params/vars: levelId#0
// atoms: ['GuideCondition', 'onLevelSaveGuide']
     0  name "GuideCondition"
     5  getprop "onLevelSaveGuide"
    10  and -> 34
    15  pop
    16  name "GuideCondition"
    21  dup
    22  callprop "onLevelSaveGuide"
    27  swap
    28  getarg 0
    31  call 1
    34  return
    35  retrval

// ===== onResetLevelGuide  (36B) =====
// params/vars: levelId#0
// atoms: ['GuideCondition', 'onResetLevelGuide']
     0  name "GuideCondition"
     5  getprop "onResetLevelGuide"
    10  and -> 34
    15  pop
    16  name "GuideCondition"
    21  dup
    22  callprop "onResetLevelGuide"
    27  swap
    28  getarg 0
    31  call 1
    34  return
    35  retrval

// ===== canClickExit  (17B) =====
// params/vars: 
// atoms: ['guideManager', 'isGuideEnded']
     0  name "guideManager"
     5  dup
     6  callprop "isGuideEnded"
    11  swap
    12  call 0
    15  return
    16  retrval

// ===== calLevelStarMark  (190B) =====
// params/vars: levelId#0, conditions#0, level#2, starMark#2, battleInfo#2, heroKillPre#2
// atoms: ['SKIP_BATTLE', 'table_level', 'victory', 'battleInfo', 'enemyUnitDiedCount', 'heroKillCount', 'hero_kill_probability', 'ownSoldierDiedCount', 'soldier_die_count']
     0  name "SKIP_BATTLE"
     5  ifeq -> 13
    10  int8 7
    12  return
    13  name "table_level"
    18  getarg 0
    21  getelem
    22  setlocal 0
    26  pop
    27  zero
    28  setlocal 0
    32  pop
    33  getarg 1
    36  getprop "victory"
    41  ifeq -> 184
    46  one
    47  setlocal 0
    51  pop
    52  getarg 1
    55  getprop "battleInfo"
